532 89 4 0.0000 2.661119 17.347403 34.783344
533 89 3 0.0000 6.474629 8.264227 31.420565
534 89 4 0.0000 6.833597 3.992281 35.685005
535 90 1 0.0000 190.559326 -1.035735 18.767303
536 90 2 0.0000 187.999344 193.892975 24.470669
537 90 3 0.0000 186.021729 194.527649 30.193289
538 90 4 0.0000 183.020416 0.622611 37.531216
539 90 3 0.0000 183.635681 189.792755 29.592659
540 90 4 0.0000 179.734497 187.741531 36.503090
541 91 1 0.0000 194.004822 11.984840 21.330093
542 91 2 0.0000 194.345627 9.254579 27.133213
543 91 3 0.0000 196.874756 1.753377 28.003670
544 91 4 0.0000 1.015293 190.152664 29.925110
545 91 3 0.0000 194.088135 10.184139 34.138237
546 91 4 0.0000 1.325435 5.436430 40.704975
547 92 1 0.0000 187.029999 12.832414 20.631744
548 92 2 0.0000 184.130341 10.603439 22.440489
549 92 3 0.0000 181.927307 11.349887 29.247238
550 92 4 0.0000 185.000702 10.908527 34.356785
551 92 3 0.0000 185.175232 7.449138 29.142666
552 92 4 0.0000 185.784637 6.144030 37.357506
553 93 1 0.0000 14.354086 4.018151 17.650417
554 93 2 0.0000 15.368599 4.721426 23.283274
555 93 3 0.0000 16.252028 5.484866 28.274853
556 93 4 0.0000 15.934443 6.996192 36.758934
557 93 3 0.0000 18.042072 0.623446 29.448748
558 93 4 0.0000 16.074980 2.183893 37.561886
559 94 1 0.0000 15.797127 192.627258 18.749813
560 94 2 0.0000 14.622099 193.813095 23.657610
561 94 3 0.0000 12.431931 195.232773 29.880905
562 94 4 0.0000 12.088056 194.152649 37.924099
563 94 3 0.0000 15.237991 190.012634 29.930649
564 94 4 0.0000 12.472305 187.085449 36.970428
565 95 1 0.0000 178.664642 16.375614 19.227087
566 95 2 0.0000 177.783890 14.884779 24.908588
567 95 3 0.0000 177.117981 16.275608 30.461002
568 95 4 0.0000 182.355194 14.917327 36.949215
569 95 3 0.0000 175.846725 10.325279 30.965462
570 95 4 0.0000 172.739380 6.559413 38.062374
571 96 1 0.0000 20.502699 8.494305 13.330658
572 96 2 0.0000 22.327175 6.527348 18.795240
573 96 3 0.0000 20.241203 10.512920 24.092590
574 96 4 0.0000 18.984215 10.025213 32.653042
575 96 3 0.0000 20.944618 4.300298 26.210119
576 96 4 0.0000 22.531429 4.427941 34.616005

Bonds

1 1 1 2
2 2 2 3
3 2 2 5
4 3 3 4
5 3 5 6
6 1 7 8
7 2 8 9
8 2 8 11
9 3 9 10
10 3 11 12
11 1 13 14
12 2 14 15
13 2 14 17
14 3 15 16
15 3 17 18
16 1 19 20
17 2 20 21
18 2 20 23
19 3 21 22
20 3 23 24
21 1 25 26
22 2 26 27
23 2 26 29
24 3 27 28
25 3 29 30
26 1 31 32
27 2 32 33
28 2 32 35
29 3 33 34
30 3 35 36
31 1 37 38
32 2 38 39
33 2 38 41
34 3 39 40
35 3 41 42
36 1 43 44
37 2 44 45
38 2 44 47
39 3 45 46
40 3 47 48
41 1 49 50
42 2 50 51
43 2 50 53
44 3 51 52
45 3 53 54
46 1 55 56
47 2 56 57
48 2 56 59
49 3 57 58
50 3 59 60
51 1 61 62
52 2 62 63
53 2 62 65
54 3 63 64
55 3 65 66
56 1 67 68
57 2 68 69
58 2 68 71
59 3 69 70
60 3 71 72
61 1 73 74
62 2 74 75
63 2 74 77
64 3 75 76
65 3 77 78
66 1 79 80
67 2 80 81
68 2 80 83
69 3 81 82
70 3 83 84
71 1 85 86
72 2 86 87
73 2 86 89
74 3 87 88
75 3 89 90
76 1 91 92
77 2 92 93
78 2 92 95
79 3 93 94
80 3 95 96
81 1 97 98
82 2 98 99
83 2 98 101
84 3 99 100
85 3 101 102
86 1 103 104
87 2 104 105
88 2 104 107
89 3 105 106
90 3 107 108
91 1 109 110
92 2 110 111
93 2 110 113
94 3 111 112
95 3 113 114
96 1 115 116
97 2 116 117
98 2 116 119
99 3 117 118
100 3 119 120
101 1 121 122
102 2 122 123
103 2 122 125
104 3 123 124
105 3 125 126
106 1 127 128
107 2 128 129
108 2 128 131
109 3 129 130
110 3 131 132
111 1 133 134
112 2 134 135
113 2 134 137
114 3 135 136
115 3 137 138
116 1 139 140
117 2 140 141
118 2 140 143
119 3 141 142
120 3 143 144
121 1 145 146
122 2 146 147
123 2 146 149
124 3 147 148
125 3 149 150
126 1 151 152
127 2 152 153
128 2 152 155
129 3 153 154
130 3 155 156
131 1 157 158
132 2 158 159
133 2 158 161
134 3 159 160
135 3 161 162
136 1 163 164
137 2 164 165
138 2 164 167
139 3 165 166
140 3 167 168
141 1 169 170
142 2 170 171
143 2 170 173
144 3 171 172
145 3 173 174
146 1 175 176
147 2 176 177
148 2 176 179
149 3 177 178
150 3 179 180
151 1 181 182
152 2 182 183
153 2 182 185
154 3 183 184
155 3 185 186
156 1 187 188
157 2 188 189
158 2 188 191
159 3 189 190
160 3 191 192
161 1 193 194
162 2 194 195
163 2 194 197
164 3 195 196
165 3 197 198
166 1 199 200
167 2 200 201
168 2 200 203
169 3 201 202
170 3 203 204
171 1 205 206
172 2 206 207
173 2 206 209
174 3 207 208
175 3 209 210
176 1 211 212
177 2 212 213
178 2 212 215
179 3 213 214
180 3 215 216
181 1 217 218
182 2 218 219
183 2 218 221
184 3 219 220
185 3 221 222
186 1 223 224
187 2 224 225
188 2 224 227
189 3 225 226
190 3 227 228
191 1 229 230
192 2 230 231
193 2 230 233
194 3 231 232
195 3 233 234
196 1 235 236
197 2 236 237
198 2 236 239
199 3 237 238
200 3 239 240
201 1 241 242
202 2 242 243
203 2 242 245
204 3 243 244
205 3 245 246
206 1 247 248
207 2 248 249
208 2 248 251
209 3 249 250
210 3 251 252
211 1 253 254
212 2 254 255
213 2 254 257
214 3 255 256
215 3 257 258
216 1 259 260
217 2 260 261
218 2 260 263
219 3 261 262
220 3 263 264
221 1 265 266
222 2 266 267
223 2 266 269
224 3 267 268
225 3 269 270
226 1 271 272
227 2 272 273
228 2 272 275
229 3 273 274
230 3 275 276
231 1 277 278
232 2 278 279
233 2 278 281
234 3 279 280
235 3 281 282
236 1 283 284
237 2 284 285
238 2 284 287
239 3 285 286
240 3 287 288
241 1 289 290
242 2 290 291
243 2 290 293
244 3 291 292
245 3 293 294
246 1 295 296
247 2 296 297
248 2 296 299
249 3 297 298
250 3 299 300
251 1 301 302
252 2 302 303
253 2 302 305
254 3 303 304
255 3 305 306
256 1 307 308
257 2 308 309
258 2 308 311
259 3 309 310
260 3 311 312
261 1 313 314
262 2 314 315
263 2 314 317
264 3 315 316
265 3 317 318
266 1 319 320
267 2 320 321
268 2 320 323
269 3 321 322
270 3 323 324
271 1 325 326
272 2 326 327
273 2 326 329
274 3 327 328
275 3 329 330
276 1 331 332
277 2 332 333
278 2 332 335
279 3 333 334
280 3 335 336
281 1 337 338
282 2 338 339
283 2 338 341
284 3 339 340
285 3 341 342
286 1 343 344
287 2 344 345
288 2 344 347
289 3 345 346
290 3 347 348
291 1 349 350
292 2 350 351
293 2 350 353
294 3 351 352
295 3 353 354
296 1 355 356
297 2 356 357
298 2 356 359
299 3 357 358
300 3 359 360
301 1 361 362
302 2 362 363
303 2 362 365
304 3 363 364
305 3 365 366
306 1 367 368
307 2 368 369
308 2 368 371
309 3 369 370
310 3 371 372
311 1 373 374
312 2 374 375
313 2 374 377
314 3 375 376
315 3 377 378
316 1 379 380
317 2 380 381
318 2 380 383
319 3 381 382
320 3 383 384
321 1 385 386
322 2 386 387
323 2 386 389
324 3 387 388
325 3 389 390
326 1 391 392
327 2 392 393
328 2 392 395
329 3 393 394
330 3 395 396
331 1 397 398
332 2 398 399
333 2 398 401
334 3 399 400
335 3 401 402
336 1 403 404
337 2 404 405
338 2 404 407
339 3 405 406
340 3 407 408
341 1 409 410
342 2 410 411
343 2 410 413
344 3 411 412
345 3 413 414
346 1 415 416
347 2 416 417
348 2 416 419
349 3 417 418
350 3 419 420
351 1 421 422
352 2 422 423
353 2 422 425
354 3 423 424
355 3 425 426
356 1 427 428
357 2 428 429
358 2 428 431
359 3 429 430
360 3 431 432
361 1 433 434
362 2 434 435
363 2 434 437
364 3 435 436
365 3 437 438
366 1 439 440
367 2 440 441
368 2 440 443
369 3 441 442
370 3 443 444
371 1 445 446
372 2 446 447
373 2 446 449
374 3 447 448
375 3 449 450
376 1 451 452
377 2 452 453
378 2 452 455
379 3 453 454
380 3 455 456
381 1 457 458
382 2 458 459
383 2 458 461
384 3 459 460
385 3 461 462
386 1 463 464
387 2 464 465
388 2 464 467
389 3 465 466
390 3 467 468
391 1 469 470
392 2 470 471
393 2 470 473
394 3 471 472
395 3 473 474
396 1 475 476
397 2 476 477
398 2 476 479
399 3 477 478
400 3 479 480
401 1 481 482
402 2 482 483
403 2 482 485
404 3 483 484
405 3 485 486
406 1 487 488
407 2 488 489
408 2 488 491
409 3 489 490
410 3 491 492
411 1 493 494
412 2 494 495
413 2 494 497
414 3 495 496
415 3 497 498
416 1 499 500
417 2 500 501
418 2 500 503
419 3 501 502
420 3 503 504
421 1 505 506
422 2 506 507
423 2 506 509
424 3 507 508
425 3 509 510
426 1 511 512
427 2 512 513
428 2 512 515
429 3 513 514
430 3 515 516
431 1 517 518
432 2 518 519
433 2 518 521
434 3 519 520
435 3 521 522
436 1 523 524
437 2 524 525
438 2 524 527
439 3 525 526
440 3 527 528
441 1 529 530
442 2 530 531
443 2 530 533
444 3 531 532
445 3 533 534
446 1 535 536
447 2 536 537
448 2 536 539
449 3 537 538
450 3 539 540
451 1 541 542
452 2 542 543
453 2 542 545
454 3 543 544
455 3 545 546
456 1 547 548
457 2 548 549
458 2 548 551
459 3 549 550
460 3 551 552
461 1 553 554
462 2 554 555
463 2 554 557
464 3 555 556
465 3 557 558
466 1 559 560
467 2 560 561
468 2 560 563
469 3 561 562
470 3 563 564
471 1 565 566
472 2 566 567
473 2 566 569
474 3 567 568
475 3 569 570
476 1 571 572
477 2 572 573
478 2 572 575
479 3 573 574
480 3 575 576

Angles

1 1 1 2 3
2 1 1 2 5
3 2 3 2 5
4 3 2 3 4
5 3 2 5 6
6 1 7 8 9
7 1 7 8 11
8 2 9 8 11
9 3 8 9 10
10 3 8 11 12
11 1 13 14 15
12 1 13 14 17
13 2 15 14 17
14 3 14 15 16
15 3 14 17 18
16 1 19 20 21
17 1 19 20 23
18 2 21 20 23
19 3 20 21 22
20 3 20 23 24
21 1 25 26 27
22 1 25 26 29
23 2 27 26 29
24 3 26 27 28
25 3 26 29 30
26 1 31 32 33
27 1 31 32 35
28 2 33 32 35
29 3 32 33 34
30 3 32 35 36
31 1 37 38 39
32 1 37 38 41
33 2 39 38 41
34 3 38 39 40
35 3 38 41 42
36 1 43 44 45
37 1 43 44 47
38 2 45 44 47
39 3 44 45 46
40 3 44 47 48
41 1 49 50 51
42 1 49 50 53
43 2 51 50 53
44 3 50 51 52
45 3 50 53 54
46 1 55 56 57
47 1 55 56 59
48 2 57 56 59
49 3 56 57 58
50 3 56 59 60
51 1 61 62 63
52 1 61 62 65
53 2 63 62 65
54 3 62 63 64
55 3 62 65 66
56 1 67 68 69
57 1 67 68 71
58 2 69 68 71
59 3 68 69 70
60 3 68 71 72
61 1 73 74 75
62 1 73 74 77
63 2 75 74 77
64 3 74 75 76
65 3 74 77 78
66 1 79 80 81
67 1 79 80 83
68 2 81 80 83
69 3 80 81 82
70 3 80 83 84
71 1 85 86 87
72 1 85 86 89
73 2 87 86 89
74 3 86 87 88
75 3 86 89 90
76 1 91 92 93
77 1 91 92 95
78 2 93 92 95
79 3 92 93 94
80 3 92 95 96
81 1 97 98 99
82 1 97 98 101
83 2 99 98 101
84 3 98 99 100
85 3 98 101 102
86 1 103 104 105
87 1 103 104 107
88 2 105 104 107
89 3 104 105 106
90 3 104 107 108
91 1 109 110 111
92 1 109 110 113
93 2 111 110 113
94 3 110 111 112
95 3 110 113 114
96 1 115 116 117
97 1 115 116 119
98 2 117 116 119
99 3 116 117 118
100 3 116 119 120
101 1 121 122 123
102 1 121 122 125
103 2 123 122 125
104 3 122 123 124
105 3 122 125 126
106 1 127 128 129
107 1 127 128 131
108 2 129 128 131
109 3 128 129 130
110 3 128 131 132
111 1 133 134 135
112 1 133 134 137
113 2 135 134 137
114 3 134 135 136
115 3 134 137 138
116 1 139 140 141
117 1 139 140 143
118 2 141 140 143
119 3 140 141 142
120 3 140 143 144
121 1 145 146 147
122 1 145 146 149
123 2 147 146 149
124 3 146 147 148
125 3 146 149 150
126 1 151 152 153
127 1 151 152 155
128 2 153 152 155
129 3 152 153 154
130 3 152 155 156
131 1 157 158 159
132 1 157 158 161
133 2 159 158 161
134 3 158 159 160
135 3 158 161 162
136 1 163 164 165
137 1 163 164 167
138 2 165 164 167
139 3 164 165 166
140 3 164 167 168
141 1 169 170 171
142 1 169 170 173
143 2 171 170 173
144 3 170 171 172
145 3 170 173 174
146 1 175 176 177
147 1 175 176 179
148 2 177 176 179
149 3 176 177 178
150 3 176 179 180
151 1 181 182 183
152 1 181 182 185
153 2 183 182 185
154 3 182 183 184
155 3 182 185 186
156 1 187 188 189
157 1 187 188 191
158 2 189 188 191
159 3 188 189 190
160 3 188 191 192
161 1 193 194 195
162 1 193 194 197
163 2 195 194 197
164 3 194 195 196
165 3 194 197 198
166 1 199 200 201
167 1 199 200 203
168 2 201 200 203
169 3 200 201 202
170 3 200 203 204
171 1 205 206 207
172 1 205 206 209
173 2 207 206 209
174 3 206 207 208
175 3 206 209 210
176 1 211 212 213
177 1 211 212 215
178 2 213 212 215
179 3 212 213 214
180 3 212 215 216
181 1 217 218 219
182 1 217 218 221
183 2 219 218 221
184 3 218 219 220
185 3 218 221 222
186 1 223 224 225
187 1 223 224 227
188 2 225 224 227
189 3 224 225 226
190 3 224 227 228
191 1 229 230 231
192 1 229 230 233
193 2 231 230 233
194 3 230 231 232
195 3 230 233 234
196 1 235 236 237
197 1 235 236 239
198 2 237 236 239
199 3 236 237 238
200 3 236 239 240
201 1 241 242 243
202 1 241 242 245
203 2 243 242 245
204 3 242 243 244
205 3 242 245 246
206 1 247 248 249
207 1 247 248 251
208 2 249 248 251
209 3 248 249 250
210 3 248 251 252
211 1 253 254 255
212 1 253 254 257
213 2 255 254 257
214 3 254 255 256
215 3 254 257 258
216 1 259 260 261
217 1 259 260 263
218 2 261 260 263
219 3 260 261 262
220 3 260 263 264
221 1 265 266 267
222 1 265 266 269
223 2 267 266 269
224 3 266 267 268
225 3 266 269 270
226 1 271 272 273
227 1 271 272 275
228 2 273 272 275
229 3 272 273 274
230 3 272 275 276
231 1 277 278 279
232 1 277 278 281
233 2 279 278 281
234 3 278 279 280
235 3 278 281 282
236 1 283 284 285
237 1 283 284 287
238 2 285 284 287
239 3 284 285 286
240 3 284 287 288
241 1 289 290 291
242 1 289 290 293
243 2 291 290 293
244 3 290 291 292
245 3 290 293 294
246 1 295 296 297
247 1 295 296 299
248 2 297 296 299
249 3 296 297 298
250 3 296 299 300
251 1 301 302 303
252 1 301 302 305
253 2 303 302 305
254 3 302 303 304
255 3 302 305 306
256 1 307 308 309
257 1 307 308 311
258 2 309 308 311
259 3 308 309 310
260 3 308 311 312
261 1 313 314 315
262 1 313 314 317
263 2 315 314 317
264 3 314 315 316
265 3 314 317 318
266 1 319 320 321
267 1 319 320 323
268 2 321 320 323
269 3 320 321 322
270 3 320 323 324
271 1 325 326 327
272 1 325 326 329
273 2 327 326 329
274 3 326 327 328
275 3 326 329 330
276 1 331 332 333
277 1 331 332 335
278 2 333 332 335
279 3 332 333 334
280 3 332 335 336
281 1 337 338 339
282 1 337 338 341
283 2 339 338 341
284 3 338 339 340
285 3 338 341 342
286 1 343 344 345
287 1 343 344 347
288 2 345 344 347
289 3 344 345 346
290 3 344 347 348
291 1 349 350 351
292 1 349 350 353
293 2 351 350 353
294 3 350 351 352
295 3 350 353 354
296 1 355 356 357
297 1 355 356 359
298 2 357 356 359
299 3 356 357 358
300 3 356 359 360
301 1 361 362 363
302 1 361 362 365
303 2 363 362 365
304 3 362 363 364
305 3 362 365 366
306 1 367 368 369
307 1 367 368 371
308 2 369 368 371
309 3 368 369 370
310 3 368 371 372
311 1 373 374 375
312 1 373 374 377
313 2 375 374 377
314 3 374 375 376
315 3 374 377 378
316 1 379 380 381
317 1 379 380 383
318 2 381 380 383
319 3 380 381 382
320 3 380 383 384
321 1 385 386 387
322 1 385 386 389
323 2 387 386 389
324 3 386 387 388
325 3 386 389 390
326 1 391 392 393
327 1 391 392 395
328 2 393 392 395
329 3 392 393 394
330 3 392 395 396
331 1 397 398 399
332 1 397 398 401
333 2 399 398 401
334 3 398 399 400
335 3 398 401 402
336 1 403 404 405
337 1 403 404 407
338 2 405 404 407
339 3 404 405 406
340 3 404 407 408
341 1 409 410 411
342 1 409 410 413
343 2 411 410 413
344 3 410 411 412
345 3 410 413 414
346 1 415 416 417
347 1 415 416 419
348 2 417 416 419
349 3 416 417 418
350 3 416 419 420
351 1 421 422 423
352 1 421 422 425
353 2 423 422 425
354 3 422 423 424
355 3 422 425 426
356 1 427 428 429
357 1 427 428 431
358 2 429 428 431
359 3 428 429 430
360 3 428 431 432
361 1 433 434 435
362 1 433 434 437
363 2 435 434 437
364 3 434 435 436
365 3 434 437 438
366 1 439 440 441
367 1 439 440 443
368 2 441 440 443
369 3 440 441 442
370 3 440 443 444
371 1 445 446 447
372 1 445 446 449
373 2 447 446 449
374 3 446 447 448
375 3 446 449 450
376 1 451 452 453
377 1 451 452 455
378 2 453 452 455
379 3 452 453 454
380 3 452 455 456
381 1 457 458 459
382 1 457 458 461
383 2 459 458 461
384 3 458 459 460
385 3 458 461 462
386 1 463 464 465
387 1 463 464 467
388 2 465 464 467
389 3 464 465 466
390 3 464 467 468
391 1 469 470 471
392 1 469 470 473
393 2 471 470 473
394 3 470 471 472
395 3 470 473 474
396 1 475 476 477
397 1 475 476 479
398 2 477 476 479
399 3 476 477 478
400 3 476 479 480
401 1 481 482 483
402 1 481 482 485
403 2 483 482 485
404 3 482 483 484
405 3 482 485 486
406 1 487 488 489
407 1 487 488 491
408 2 489 488 491
409 3 488 489 490
410 3 488 491 492
411 1 493 494 495
412 1 493 494 497
413 2 495 494 497
414 3 494 495 496
415 3 494 497 498
416 1 499 500 501
417 1 499 500 503
418 2 501 500 503
419 3 500 501 502
420 3 500 503 504
421 1 505 506 507
422 1 505 506 509
423 2 507 506 509
424 3 506 507 508
425 3 506 509 510
426 1 511 512 513
427 1 511 512 515
428 2 513 512 515
429 3 512 513 514
430 3 512 515 516
431 1 517 518 519
432 1 517 518 521
433 2 519 518 521
434 3 518 519 520
435 3 518 521 522
436 1 523 524 525
437 1 523 524 527
438 2 525 524 527
439 3 524 525 526
440 3 524 527 528
441 1 529 530 531
442 1 529 530 533
443 2 531 530 533
444 3 530 531 532
445 3 530 533 534
446 1 535 536 537
447 1 535 536 539
448 2 537 536 539
449 3 536 537 538
450 3 536 539 540
451 1 541 542 543
452 1 541 542 545
453 2 543 542 545
454 3 542 543 544
455 3 542 545 546
456 1 547 548 549
457 1 547 548 551
458 2 549 548 551
459 3 548 549 550
460 3 548 551 552
461 1 553 554 555
462 1 553 554 557
463 2 555 554 557
464 3 554 555 556
465 3 554 557 558
466 1 559 560 561
467 1 559 560 563
468 2 561 560 563
469 3 560 561 562
470 3 560 563 564
471 1 565 566 567
472 1 565 566 569
473 2 567 566 569
474 3 566 567 568
475 3 566 569 570
476 1 571 572 573
477 1 571 572 575
478 2 573 572 575
479 3 572 573 574
480 3 572 575 576
